event_time,news_id,score_0,score_1,score_2,score_3,score_4,score_5,north,south,east,west
1560700800,2216,30,70,10,0,20,90,51.9225,-33.0472,4.4797,-79.5167
1564243200,2276,10,70,0,0,0,100,22.392,22.292,-97.761,-97.961
1599891742,9742,10,75,20,0,0,95,36.73,34.0,14.85,10.0
1608220800,9744,50,80,0,0,0,100,40.5,35.0,34.6,8.1
1609445331,2459,75,65,45,55,85,75,10.0,0.0,15.0,0.0
1609746729,2453,70,60,30,50,80,90,27.2,26.5,56.5,56.0
1610035200,9757,20,40,70,0,0,90,53.63,51.92,4.48,-0.25
1610035200,2447,20,50,0,0,40,80,8.0,7.8,98.5,98.3
1610481000,2443,60,20,30,10,70,80,20.5,19.5,131.0,130.0
1610553600,2441,0,0,10,0,0,30,21.5,21.3,72.3,72.1
1610598105,9764,70,90,10,0,50,100,35.6,30.6,140.1,117.0
1610686127,2439,40,20,10,50,30,90,55.5,53.8,15.5,11.4
1610726400,2419,20,0,80,0,0,100,53.63,43.35,-0.19,-3.03
1610812799,2434,70,20,30,60,80,70,45.0,30.0,-135.0,-160.0
1610834415,2435,10,10,0,0,40,50,10.491,9.975,-75.42,-75.6
1610929635,2431,60,40,20,10,70,80,27.5,24.0,60.0,56.0
1610932859,2430,70,60,20,0,90,100,6.0,3.0,8.0,3.0
1611004881,9762,10,40,30,70,85,75,75.0,65.0,180.0,72.0
1611021153,2425,10,80,0,0,0,95,54.71,54.08,20.45,12.1
1611035363,9761,20,10,70,0,0,90,37.815,37.775,-122.265,-122.295
1611072000,2343,40,70,10,30,60,80,-10.65,-10.85,165.9,165.7
1611110159,2424,20,40,30,0,20,70,1.35,1.2,104.0,103.5
1611273486,2420,0,0,80,0,0,100,14.5933,14.5733,120.9767,120.9567
1611470227,9759,60,50,30,20,70,80,1.1,0.0,109.3,104.0
1611532875,9758,30,15,50,20,35,70,26.0,25.5,-97.0,-97.8
1611590400,2388,40,20,0,0,75,60,35.0,30.0,145.0,140.0
1611618013,2408,20,0,15,35,55,10,29.0,27.5,-75.0,-80.0
1611721792,2405,85,75,50,20,90,95,6.0,-5.0,10.0,-5.0
1611722504,9756,60,70,85,10,0,90,9.5,8.9,-79.0,-80.0
1611801483,2402,0,0,0,0,0,80,51.5,51.4,6.8,6.7
1611885947,2399,60,50,70,0,0,90,51.35,51.3,3.25,3.15
1611888403,2398,85,0,90,70,0,100,22.78,22.35,114.06,113.56
1611975600,9754,60,75,40,80,85,70,22.2,22.15,113.56,113.53
1612135584,9753,0,20,30,0,0,90,57.71,57.69,11.96,11.94
1612151432,9752,20,0,70,0,0,90,43.4,31.19,35.78,-6.0
1612308934,2379,20,10,75,0,10,90,51.35,51.3,3.25,3.15
1612830272,2371,70,50,0,60,80,95,15.5,13.0,43.5,42.5
1612844400,2370,70,65,30,10,80,75,1.5,0.0,7.0,5.0
1613059200,2338,10,40,0,20,30,70,-10.7,-10.8,165.85,165.75
1613318400,2357,10,20,0,10,30,0,30.6,30.56,32.3,32.24
1613361631,2359,10,20,70,30,0,100,51.331,51.23,4.4053,3.2139
1613517267,2355,0,60,0,0,10,75,3.75,3.75,8.7833,8.7833
1613577600,2319,0,85,0,0,0,90,53.08,53.06,7.41,7.39
1613707200,2346,40,30,20,50,70,80,15.12,10.03,109.5,105.7
1613714682,9747,50,40,10,70,80,100,-20.4,-20.45,57.8,57.75
1613718591,9746,40,70,10,30,65,85,36.76,31.5,22.56,18.0
1613800758,2347,40,70,30,80,85,90,0.1,-0.1,109.4,109.2
1614042128,2341,0,0,90,10,0,100,53.5833,53.55,9.8,9.7
1614062637,2339,70,50,30,40,70,20,35.9,35.6,140.9,140.4
1614151832,2335,60,30,10,50,80,90,44.0,43.0,-5.0,-7.0
1614182400,2329,60,40,0,0,70,65,26.5,24.0,59.0,56.0
1614209467,2334,30,70,0,0,0,80,53.5417,51.2894,9.991,4.2594
1614355200,2328,70,30,10,60,80,90,36.5,36.0,-4.8,-5.4
1614528000,2368,10,30,70,0,20,60,25.5,25.0,51.6,51.4
1614815675,9741,0,0,10,0,0,70,51.9225,22.6144,114.3083,4.3175
1614820061,2321,20,30,25,0,0,80,53.5587,53.5243,8.62,8.536
1614873600,2316,10,30,0,0,20,70,4.5,3.8,101.0,100.3
1615186918,2311,30,40,10,25,50,20,9.6,9.4,100.1,99.9
1615250229,2307,80,70,60,50,90,100,62.3,61.9,5.5,5.1
1615354960,2306,40,50,20,70,60,30,45.9,45.7,47.6,47.4
